"0","tidydata <- function(i){"
"0","  control <- data1 %>% "
"0","    filter(species == i) %>%"
"0","    filter(treatment==""control"") %>% "
"0","    select(activity) %>% "
"0","    drop_na()"
"0","  oa <- data1 %>% "
"0","    filter(species == i) %>%"
"0","    filter(treatment==""CO2"") %>% "
"0","    select(activity) %>% "
"0","    drop_na()"
"0","  Species = i"
"0","  ctrl.sd = sd(control$activity)"
"0","  ctrl.mean=mean(control$activity)"
"0","  ctrl.n=nrow(control)"
"0","  oa.sd = sd(oa$activity)"
"0","  oa.mean=mean(oa$activity)"
"0","  oa.n=nrow(oa)"
"0","  data.frame(Species,ctrl.mean,ctrl.sd,ctrl.n, oa.mean, oa.sd, oa.n)"
"0","}"
"0",""
"0","a=rbind(tidydata(""ambon""),tidydata(""lemon""),tidydata(""chromis""),tidydata(""acantho""),tidydata(""humbug""),tidydata(""whitedams""))"
